
> api@0.0.1 test:cov
> jest --coverage --runInBand

[Nest] 18616  - 12/09/2026, 9:39:04 a. m.   ERROR [BillingCronService] Error procesando renovación para Empresa A
[Nest] 18616  - 12/09/2026, 9:39:04 a. m.   ERROR [BillingCronService] Error: gateway down
    at Object.<anonymous> (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\apps\api\src\modules\payments\billing-cron.service.spec.ts:106:52)
    at Promise.finally.completed (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:1561:28)
    at new Promise (<anonymous>)
    at callAsyncCircusFn (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:1501:10)
    at _callCircusTest (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:1011:40)
    at _runTest (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:951:3)
    at C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:853:7
    at _runTestsForDescribeBlock (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:866:11)
    at _runTestsForDescribeBlock (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:861:11)
    at run (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:765:3)
    at runAndTransformResultsToJestFormat (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:1993:21)
    at jestAdapter (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\runner.js:111:19)
    at runTestInternal (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-runner\build\index.js:276:16)
    at runTest (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-runner\build\index.js:344:7)
[Nest] 18616  - 12/09/2026, 9:39:04 a. m.   ERROR [BillingCronService] Error procesando renovación para Empresa A
[Nest] 18616  - 12/09/2026, 9:39:04 a. m.   ERROR [BillingCronService] Error: gateway down
    at Object.<anonymous> (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\apps\api\src\modules\payments\billing-cron.service.spec.ts:106:52)
    at Promise.finally.completed (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:1561:28)
    at new Promise (<anonymous>)
    at callAsyncCircusFn (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:1501:10)
    at _callCircusTest (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:1011:40)
    at _runTest (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:951:3)
    at C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:853:7
    at _runTestsForDescribeBlock (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:866:11)
    at _runTestsForDescribeBlock (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:861:11)
    at run (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:765:3)
    at runAndTransformResultsToJestFormat (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:1993:21)
    at jestAdapter (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\runner.js:111:19)
    at runTestInternal (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-runner\build\index.js:276:16)
    at runTest (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-runner\build\index.js:344:7)
[Nest] 18616  - 12/09/2026, 9:39:08 a. m.   ERROR [AzulService] Azul card sale failed
gateway down
[Nest] 18616  - 12/09/2026, 9:39:08 a. m.   ERROR [AzulService] Azul token sale failed
token error
[Nest] 18616  - 12/09/2026, 9:39:08 a. m.   ERROR [AzulService] Azul void failed
void error
[Nest] 18616  - 12/09/2026, 9:39:10 a. m.   ERROR [ActivityLogService] AUDIT_WRITE_FAILED
Error: db down
    at Object.<anonymous> (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\apps\api\src\modules\activity-log\activity-log.service.spec.ts:53:51)
    at Promise.finally.completed (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:1561:28)
    at new Promise (<anonymous>)
    at callAsyncCircusFn (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:1501:10)
    at _callCircusTest (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:1011:40)
    at _runTest (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:951:3)
    at C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:853:7
    at _runTestsForDescribeBlock (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:866:11)
    at _runTestsForDescribeBlock (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:861:11)
    at _runTestsForDescribeBlock (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:861:11)
    at run (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:765:3)
    at runAndTransformResultsToJestFormat (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\jestAdapterInit.js:1993:21)
    at jestAdapter (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-circus\build\runner.js:111:19)
    at runTestInternal (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-runner\build\index.js:276:16)
    at runTest (C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\node_modules\jest-runner\build\index.js:344:7)
[Nest] 18616  - 12/09/2026, 9:39:15 a. m.     LOG [PrismaService] Conexión exitosa con la base de datos PostgreSQL.
--------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------
  empresas.service.ts                 |   67.61 |       56 |     100 |   73.86 | 109,166-183,246,250,252,254,256,258,260,262,264,266,268                                                                   
 src/modules/inventory                |       0 |        0 |       0 |       0 |                                                                                                                           
  inventory.controller.ts             |       0 |        0 |       0 |       0 | 1-121                                                                                                                     
  inventory.service.ts                |       0 |        0 |       0 |       0 | 1-486                                                                                                                     
 src/modules/invoices                 |   19.16 |    14.55 |   18.82 |   17.16 |                                                                                                                           
  fiscal-outbox.service.ts            |   21.81 |    16.66 |       0 |    19.6 | 20-24,33-220                                                                                                              
  fiscal-payload.ts                   |   82.95 |    70.58 |     100 |   84.61 | 15,17,39,91-97                                                                                                            
  fiscalbridge-webhook.controller.ts  |       0 |        0 |       0 |       0 | 1-33                                                                                                                      
  fiscalbridge-webhook.service.ts     |       0 |        0 |       0 |       0 | 1-149                                                                                                                     
  fiscalbridge.service.ts             |    4.16 |        0 |       0 |    3.07 | 8-332                                                                                                                     
  invoice-discounts.ts                |     100 |       75 |     100 |     100 | 17-22                                                                                                                     
  invoices.controller.ts              |       0 |        0 |       0 |       0 | 1-87                                                                                                                      
  invoices.service.ts                 |    9.19 |     6.54 |   13.33 |     9.2 | 65-646,675-954,960-1067                                                                                                   
 src/modules/invoices/dto             |       0 |      100 |       0 |       0 |                                                                                                                           
  invoice.dto.ts                      |       0 |      100 |       0 |       0 | 1-206                                                                                                                     
 src/modules/notifications            |   78.63 |       68 |   71.18 |   79.06 |                                                                                                                           
  notification-alerts.service.ts      |   84.72 |    51.11 |      80 |   84.61 | 26,163,182-204,240,272,328                                                                                                
  notification.catalog.ts             |     100 |      100 |     100 |     100 |                                                                                                                           
  notifications.service.ts            |   75.77 |     72.9 |   66.66 |   76.51 | 121-127,211-230,241-245,269-299,314,341,362-368,406,416,430-444,472                                                       
 src/modules/payments                 |   87.78 |    76.25 |   89.47 |   89.74 |                                                                                                                           
  azul.service.ts                     |     100 |    97.77 |     100 |     100 | 52                                                                                                                        
  billing-attempts.service.ts         |      25 |     37.5 |       0 |      20 | 7-32                                                                                                                      
  billing-cron.service.ts             |   97.61 |    78.26 |     100 |    97.5 | 67                                                                                                                        
  billing-currency.ts                 |     100 |      100 |     100 |     100 |                                                                                                                           
  billing-owner.guard.ts              |    37.5 |    23.07 |      50 |   33.33 | 8-16                                                                                                                      
  payment.dto.ts                      |     100 |      100 |     100 |     100 |                                                                                                                           
  payments.controller.ts              |    91.2 |    70.58 |   88.88 |   96.34 | 53-65                                                                                                                     
  payments.service.ts                 |     100 |    86.04 |     100 |     100 | 17,31,64,158                                                                                                              
 src/modules/promotions               |       0 |        0 |       0 |       0 |                                                                                                                           
  promotions.controller.ts            |       0 |        0 |       0 |       0 | 1-87                                                                                                                      
  promotions.service.ts               |       0 |        0 |       0 |       0 | 1-608                                                                                                                     
 src/modules/promotions/dto           |       0 |      100 |       0 |       0 |                                                                                                                           
  create-promotion.dto.ts             |       0 |      100 |       0 |       0 | 1-92                                                                                                                      
  evaluate-promotions.dto.ts          |       0 |      100 |       0 |       0 | 1-44                                                                                                                      
  filter-promotions.dto.ts            |       0 |      100 |     100 |       0 | 1-28                                                                                                                      
  update-promotion.dto.ts             |       0 |      100 |     100 |       0 | 1-4                                                                                                                       
 src/modules/purchases                |       0 |        0 |       0 |       0 |                                                                                                                           
  purchases.controller.ts             |       0 |        0 |       0 |       0 | 1-71                                                                                                                      
  purchases.service.ts                |       0 |        0 |       0 |       0 | 1-672                                                                                                                     
 src/modules/purchases/dto            |       0 |        0 |       0 |       0 |                                                                                                                           
  create-purchase.dto.ts              |       0 |        0 |       0 |       0 | 1-142                                                                                                                     
  create-supplier-payment.dto.ts      |       0 |        0 |       0 |       0 | 1-33                                                                                                                      
  filter-purchases.dto.ts             |       0 |      100 |       0 |       0 | 1-39                                                                                                                      
 src/modules/quotes                   |       0 |        0 |       0 |       0 |                                                                                                                           
  quotes.controller.ts                |       0 |        0 |       0 |       0 | 1-101                                                                                                                     
  quotes.service.ts                   |       0 |        0 |       0 |       0 | 1-836                                                                                                                     
 src/modules/quotes/dto               |       0 |      100 |       0 |       0 |                                                                                                                           
  quotes.dto.ts                       |       0 |      100 |       0 |       0 | 1-152                                                                                                                     
 src/modules/reports                  |       0 |        0 |       0 |       0 |                                                                                                                           
  reports.controller.ts               |       0 |        0 |       0 |       0 | 1-113                                                                                                                     
  reports.service.ts                  |       0 |        0 |       0 |       0 | 1-950                                                                                                                     
 src/modules/reports/dto              |       0 |      100 |       0 |       0 |                                                                                                                           
  reports.dto.ts                      |       0 |      100 |       0 |       0 | 1-50                                                                                                                      
 src/modules/roles                    |     100 |    72.91 |     100 |     100 |                                                                                                                           
  roles.controller.ts                 |     100 |       75 |     100 |     100 | 24-43                                                                                                                     
  roles.service.ts                    |     100 |    72.22 |     100 |     100 | 13-27,66-74,86-87                                                                                                         
 src/modules/sequences                |    9.37 |     4.61 |       0 |    6.66 |                                                                                                                           
  sequences.controller.ts             |       0 |        0 |       0 |       0 | 1-57                                                                                                                      
  sequences.service.ts                |   14.28 |     5.66 |       0 |      10 | 12-166                                                                                                                    
 src/modules/sequences/dto            |       0 |      100 |     100 |       0 |                                                                                                                           
  sequence.dto.ts                     |       0 |      100 |     100 |       0 | 1-72                                                                                                                      
 src/modules/sucursales               |     100 |    77.77 |     100 |     100 |                                                                                                                           
  sucursales.controller.ts            |     100 |       75 |     100 |     100 | 26-54                                                                                                                     
  sucursales.service.ts               |     100 |    83.33 |     100 |     100 | 6                                                                                                                         
 src/modules/tenant-api               |       0 |        0 |       0 |       0 |                                                                                                                           
  tenant-api-key.service.ts           |       0 |        0 |       0 |       0 | 1-247                                                                                                                     
 src/modules/tenant-api/controllers   |       0 |        0 |       0 |       0 |                                                                                                                           
  public-tenant-api.controller.ts     |       0 |        0 |       0 |       0 | 1-300                                                                                                                     
  tenant-api-management.controller.ts |       0 |        0 |       0 |       0 | 1-60                                                                                                                      
 src/modules/tenant-api/dto           |       0 |      100 |     100 |       0 |                                                                                                                           
  tenant-api.dto.ts                   |       0 |      100 |     100 |       0 | 1-95                                                                                                                      
 src/modules/tenant-api/guards        |       0 |        0 |       0 |       0 |                                                                                                                           
  tenant-api-key.guard.ts             |       0 |        0 |       0 |       0 | 1-119                                                                                                                     
 src/modules/users                    |   58.92 |    45.87 |   43.33 |   59.35 |                                                                                                                           
  users.controller.ts                 |    92.3 |       75 |   71.42 |   91.66 | 41,64                                                                                                                     
  users.service.ts                    |   52.81 |    43.95 |   34.78 |   53.43 | 77-88,135-137,162-305,327-330,336,347-350,356-357,362,367,377,406-430                                                     
 src/prisma                           |   54.28 |    27.77 |   57.14 |   57.14 |                                                                                                                           
  prisma.service.ts                   |   54.28 |    27.77 |   57.14 |   57.14 | 42-75                                                                                                                     
--------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------
Jest: Coverage for statements (33.72%) does not meet "global" threshold (35%)
Jest: Coverage for lines (33.66%) does not meet "global" threshold (35%)
Jest: Coverage for functions (33.46%) does not meet "global" threshold (35%)

Test Suites: 52 passed, 52 total
Tests:       323 passed, 323 total
Snapshots:   0 total
Time:        167.721 s
Ran all test suites.
npm error Lifecycle script `test:cov` failed with error:
npm error code 1
npm error path C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\apps\api
npm error workspace api@0.0.1
npm error location C:\Users\dfajardo\OneDrive - COMISION NACIONAL DE ENERGIA\Documentos\github\delphin-erp\apps\api
npm error command failed
npm error command C:\Windows\system32\cmd.exe /d /s /c jest --coverage --runInBand
